,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
0,0.0,1.859092393892084,2.6861874237935464,2.141065141112068,1.9741894710656163,2.5849355079307914,1.7527262227289304,1.5852113551098188,3.05254005197883,3.8694914710489066,2.992478074912936,1.6529493173106868,1.8177390674092195,1.0157544075868465,2.680072990450208,1.8360858020976483,3.5032428542656153,2.5862767396562587,5.914643398882811,4.33866309720613,1.5955580401347786,1.2271941095626135,2.787134309820046,1.8922452483674868,1.6131190340672266,1.5007367151492197,1.5259437805425284,1.5766461710824484,2.2220661229295815
1,1.8590841217186507,0.0,2.883096229675997,1.859861545201785,1.958850026317903,2.5436353390723045,0.8003747680427544,1.7757822325627863,2.756265798757866,3.7936530089917713,2.966072410448082,1.7052827433917583,1.7547212087876407,1.775938110043159,2.6625025157339963,1.8382120259965722,3.6047791763739134,2.6122681019907126,5.817576676352142,4.6108130196444765,1.7150037858239369,1.77222363836377,2.6908358684280618,1.5342006473397536,1.5352778402963658,1.501863509879273,1.1934268261559635,1.4498670874665645,1.739196896244437
2,2.68620369820816,2.8831203326181614,0.0,2.6801474768392417,2.7834791684653974,3.4726573583987514,2.934907740931519,3.204408690290021,3.692749669762906,2.9527935691444642,3.395891124368205,2.7368015303640147,3.0906028169693576,2.886131693267997,2.534780662034006,2.8491768987087065,2.546437387618536,2.9354073826257143,5.61615648564529,3.3427288998990257,2.9740439287709437,2.886674842297275,2.27692377148556,2.645085529668559,2.743354785282889,3.0266414871845275,2.9357167361685494,2.620109673208444,3.3246769020152183
3,2.141022044276808,1.8598202010719576,2.680036819412123,0.0,2.1590220919885947,2.290320302835608,1.8687210642559426,2.5182730881310915,2.6710373639784986,3.589094507651094,2.862293813476082,2.113150636662175,2.397643980063105,2.275270325861936,2.660303827612463,2.127247663547587,3.428301146410652,2.8118850303786656,5.84868666599876,4.512859731965955,2.3673805314199825,2.351976926605233,2.2862642489682394,1.8528280907498504,1.8104443028233586,2.2683011950397507,1.9871753372156689,1.8156100437137814,2.1031127952276543
4,1.9741933660021345,1.958846100872946,2.783467854161287,2.15905414522177,0.0,2.328236317939442,2.019760131322919,2.5464572339712293,2.4807974558428585,3.533163583221791,2.4661429039616314,1.5512319768188998,2.0317434743489597,1.9642087743386198,2.5234677080074768,1.6056225699042346,3.219247191474337,1.9871250332406742,5.751506831630674,4.332652902542201,1.9934224789408397,2.491177820990277,2.8946806414121906,2.3298936584795706,1.7215239620808398,1.8377978564490862,2.0458790079163442,1.9724437659518819,1.8558303028654077
5,2.5848611399162076,2.5436323160938525,3.472679128965605,2.2903068734951204,2.328252831132098,0.0,2.542320004141909,3.033791491059717,2.691410575909928,3.803941782844978,2.365034282792731,2.6835767188868256,2.919667759034367,2.6123093114110922,3.4025817368537488,2.517564594581254,4.079083658245431,3.241759434187311,6.341694232321143,5.033531784252164,2.742104810683168,2.950276119464769,3.1499568592443863,2.9532692576123716,2.2841916991727618,2.4188259454223373,2.5930495926470103,2.6306945153738246,2.0770805821425298
6,1.7527437709612994,0.8003747680427544,2.934879582353024,1.8687210642559553,2.01972586748229,2.542174822044331,0.0,1.6911057103696332,2.8383651634753013,3.888159650416483,3.048428793398238,1.7769553076318738,1.8068858849709806,1.6988314956451631,2.715071070686241,1.9332617415055096,3.6558443622190637,2.7266100111710263,5.863340516685842,4.691441553944092,1.7679490895055692,1.7527042871914094,2.769021879788586,1.6474462662884268,1.4309695914132574,1.4453627341587718,1.0985433016594817,1.44684625677173,1.7513920426020302
7,1.5852550106129955,1.7758125431444545,3.2044316539070086,2.518254767532925,2.546472332059958,3.0337129184401728,1.6911057103696343,0.0,3.0767598809233623,4.32155795166099,3.4379097393073694,2.155785827405171,1.66360965314794,1.5219324408393053,3.0396558820998143,2.2204460414154616,4.0045783102957175,2.9007310590026827,5.992694514427769,4.778088610544673,1.6330449572416466,1.0725759038821545,3.054379136205877,1.8581780959361547,2.1460441688788663,1.5230637489583434,1.5754557264064963,1.8368645869952893,2.4385220626554913
8,3.0525324949676165,2.756218372243727,3.6927378811452587,2.6710344851889753,2.4808129535333565,2.6914105759099423,2.8383732906951593,3.07676487926207,0.0,4.149475492949535,3.219543358719849,2.799371050358529,2.7172509119074757,2.914131869372964,3.4030969453843847,2.4322357733908566,4.157621092498513,2.8374385078199036,6.126622375347062,5.079746016362998,2.8094994567060425,3.2787198484583686,3.4175598196270136,3.0660723560323504,3.0593086593672454,2.6908876947818445,2.913094698563502,2.9463118565970516,2.5876588781791097
9,3.869485509524325,3.7936530089917953,2.9527955454834336,3.589100934907353,3.5331592305476045,3.8039579541415938,3.8881636056791535,4.321563289559217,4.149471786768435,0.0,3.3496784951337184,3.662459576560749,4.009036313698155,3.992621029296684,3.1943096272303952,3.6490738688002615,2.564085192027006,3.625447247330308,5.681325770840464,3.5462308907758056,3.864862562854754,4.156187514525832,3.5829699353150244,3.7744339182591986,3.7068740243874734,3.9960784313724123,3.9065634495537216,3.8492987822400386,3.8772912140802647
10,2.9924780749129365,2.966072410448088,3.395744243476754,2.8623045591735115,2.4661803192723784,2.365057041529534,3.048416181382877,3.437914212575039,3.2195338053629907,3.349669312926172,0.0,2.7342137159277384,3.2443343690016127,3.087178779751271,3.3324243281901964,2.855219762531228,3.8241628434582657,3.3037976354249943,6.375043855530578,4.555332191333935,2.827750113354284,3.2648842911858917,3.2356001257001608,3.1939990830074882,2.8167893409810922,2.9576635936330726,2.980430856301872,3.1322877344465865,2.804376762722353
11,1.6529632729432813,1.7053413611404054,2.7368330256230298,2.113183385683847,1.551222062924735,2.683553796097142,1.7769509803651273,2.1557751268486927,2.799376543980178,3.662449079023357,2.7342587118953015,0.0,1.7260382373876706,1.6061349127452822,2.512734196268983,1.7627221966276518,3.2341364536052244,2.1332828713755334,5.746900607264141,4.261844713731659,1.683312492019911,2.037170920535926,2.9135828907172505,1.8962436815878208,1.634118164664399,1.6566852207947513,1.5110715330547737,1.5552419082928217,2.0966020366205944
12,1.817734837231592,1.7547212087876336,3.090618322492936,2.397634358911163,2.031766181863105,2.919654590810748,1.8068858849709857,1.6636096531479336,2.7172480820789096,4.009030559680103,3.2443367390863425,1.7260382373876972,0.0,1.754304860627604,2.8967494277573618,1.906063898397781,3.7269491467324056,2.295866603312972,5.677673007532971,4.557979344145032,1.6204859225381567,1.8506895750272074,3.016675500450016,1.7668701325676581,2.135469662745806,1.5748845792338402,1.6718397227124169,1.8463551384264032,2.154098049835395
13,1.0157544075868463,1.7759381100431593,2.886131209251056,2.275297361962142,1.9641970301085696,2.6122386662924018,1.6988405481377487,1.5219475978431651,2.9141318693729628,3.992605622144269,3.0871812704872084,1.6061013999856295,1.754304860627607,0.0,2.778931555846596,1.751471068416151,3.655352156065397,2.54899245837731,5.9040176208804125,4.539673352704896,1.3987196869936596,1.3907476988515377,2.9181525295075663,1.9962132548173155,1.5945022809733616,1.330371566300714,1.4580432237390786,1.4974693505973773,1.9312799818565771
14,2.680081597683592,2.6624765234618417,2.534791781173127,2.6603558543583143,2.5235042733790873,3.402624673877532,2.715000267286333,3.0396558820998223,3.4030381974746615,3.1943168488299194,3.332422020755111,2.5127127751090343,2.896760045639719,2.7789564588860447,0.0,2.146785728893914,2.4011595302230373,2.0904204713455337,5.28789758058533,3.474155251241262,2.7718112006042874,2.8561271880673593,3.038181228707052,2.6431547098975874,2.6490595198804554,2.875389748417708,2.6937951115549468,2.5065849455377434,3.0153241833666553
15,1.836085802097646,1.8382371241821371,2.8492044399411145,2.1272404341464735,1.6056225699042408,2.517564594581252,1.933305492381997,2.220428726470432,2.4322104817959724,3.649067547176805,2.855222455615209,1.7627221966276458,1.9060638983977733,1.7514710684161474,2.1467678198352225,0.0,3.3397124657812114,1.9295313210208953,5.615849214417806,4.3073775991159255,1.8210102776680868,2.188818532155031,2.7287668254164665,2.114412926156892,2.02298594313098,1.7284956001101914,1.9568470273250216,1.8435335410442713,1.9418576740975546
16,3.5030518907118147,3.60480050729912,2.5464432118607254,3.4283594614178945,3.2191803112285275,4.079119474381013,3.6557770558874245,4.004607112289353,4.157589651574592,2.564085192026946,3.824134693166524,3.234155474021332,3.7270605565454176,3.6552490788628154,2.4012011603960657,3.3396088562243382,0.0,3.121162157002377,5.175978883361041,2.706333100027824,3.655425780859072,3.763843855556702,3.633291191668554,3.5154429451131737,3.391161590362401,3.704309241796906,3.5904461205910514,3.4513636150856506,3.8136140918253267
17,2.586276739656259,2.612247497036753,2.9353017221687874,2.811756501751911,1.9871327723966379,3.241759434187315,2.7266353920762145,2.9007522655798903,2.837522515395196,3.625445126391296,3.3037813433906873,2.133282871375532,2.29587665093518,2.549010558053341,2.090438863139262,1.929539291178502,3.1211867930818777,0.0,5.217642269231668,4.124183395999675,2.517879165893564,2.959841428881182,3.293774035222144,2.6002543276078094,2.642130488427446,2.4082295148897264,2.5757154114566143,2.580743762921433,2.579951091692422
18,5.914636898613941,5.817572711117153,5.616163727665282,5.848723477874956,5.751633838383825,6.3417209074246,5.863364122346391,5.992663719452374,6.126612334765385,5.681321710510268,6.375012495181863,5.7468511010687005,5.6776770704725905,5.904082740163072,5.287883039152371,5.615853322085486,5.17597145543684,5.2175730038735,0.0,5.191580094208095,5.832577640950519,5.979993557915489,5.951356731912082,5.729159447410759,5.943418977544633,5.883780219001521,5.857883747500563,5.74345556391676,5.916174663170185
19,4.338782972949913,4.610909914409203,3.3427900573424285,4.512941343068718,4.332567737650817,5.033538342852337,4.691404023957737,4.778136939192949,5.079774555088288,3.5462326254284813,4.555340196145455,4.261859813109567,4.557945693823086,4.5396587030951014,3.4741805221248954,4.307360794794413,2.706368217564711,4.124256390799621,5.191635382457094,0.0,4.42215043633854,4.517527428215136,4.1198334129660905,4.3836991396383995,4.545341575223651,4.700423086091402,4.621930202528388,4.4180112911394875,4.9242084007180855
20,1.5955580401347798,1.7150037858239324,2.974149678914403,2.3673707872753815,1.9934263362981701,2.742096398135971,1.7679490895055663,1.633044957241645,2.809526825683739,3.8648625628547544,2.827755551842515,1.6833124920199123,1.6204859225381558,1.3987196869936533,2.7718195229662452,1.821010277668088,3.6554257808590718,2.517863896349124,5.832618509506018,4.42217210592174,0.0,1.661255344458722,2.85161901258013,1.9547672382630599,1.8758097059820915,1.3778329663637867,1.5215332520650697,1.783266229913906,2.0862781954855247
21,1.2272066410943903,1.7722279771733154,2.886662299571151,2.351937694514334,2.49117164771777,2.9503438828884185,1.7526955128995294,1.072575903882155,3.278717503228109,4.156187514525835,3.2648842911858944,2.037163371474217,1.8506895750271943,1.3907532277731183,2.855992573413409,2.188818532155034,3.763729448536907,2.9599089733190245,5.97998069944257,4.517504581994407,1.661255344458698,0.0,2.8233667195282766,1.726256514324811,1.9407723881265528,1.6911784597885584,1.5921810101520637,1.7521514209896802,2.5880065258375473
22,2.7871387385966604,2.6908454049855783,2.2769475796412344,2.2862649755374127,2.894675308058274,3.149957383087911,2.7690207398234996,3.054382566375189,3.4175616067914985,3.582966955704965,3.235606462528104,2.913575980880591,3.0166783049510326,2.9181568646611926,3.038183044909481,2.7287738073827073,3.63330176129108,3.2937687056127296,5.951336362590296,4.119824794051095,2.851612866661831,2.8233642135606276,0.0,2.3703753217121863,2.8670068749148694,2.9328785292661377,2.9323770538651135,2.6968673094306026,3.0891370270487553
23,1.892245248367487,1.5342006473397538,2.64512581219505,1.852861290943208,2.329936561996874,2.95327186128518,1.647492939988717,1.8581656815567908,3.0660422612905673,3.774423732148126,3.1939870458018755,1.8962436815878216,1.7668701325676524,1.9962248106888762,2.6431634373521256,2.114427472651018,3.515480129122394,2.600263199052062,5.7292346069159885,4.38368759389196,1.9547672382630652,1.7262476056023468,2.370382768499504,0.0,1.936949249524299,1.9099247052839665,1.6822295306443074,1.609076523583247,2.3461208340768325
24,1.6131238008195412,1.5352928655492977,2.7433446990411596,1.8104570444302348,1.7215150288677448,2.283932476810826,1.4309749649277326,2.1460441688788663,3.0593161996401883,3.7068740243874734,2.816783881319916,1.6340852258014713,2.135466061965676,1.5944878136654899,2.64894050766505,2.022993545097597,3.390746618336113,2.642174142327744,5.943333588854375,4.545340176752179,1.8758097059820924,1.9407644641000217,2.8670054218042242,1.936945279694873,0.0,1.7945579658969741,1.3432216947838407,1.4771149285383118,1.7804698955128149
25,1.5007367151492197,1.5018430302481307,3.0266742773083486,2.268375771963226,1.8377978564490889,2.418829124379969,1.4453148532380142,1.5230788947039287,2.6908848372287966,3.996082279818656,2.95766099382637,1.656685220794752,1.574874814233676,1.3303715663007143,2.8754057935374373,1.7285000486840583,3.704041455828685,2.4082103571289157,5.883765843387036,4.700376968457579,1.3778329663637952,1.6911739130415593,2.9328852467589486,1.9099689907324524,1.7945493962450025,0.0,1.3791939987256183,1.7259803225465273,1.614381731097841
26,1.525968975726218,1.1934268261559635,2.9357160660481725,1.9871792066994667,2.0459128337583854,2.59304959264701,1.0985433016594817,1.575455726406496,2.9130999777212905,3.9065634495537136,2.9804050567316045,1.5110715330547762,1.6718397227124173,1.4580274024139581,2.6935524709006127,1.9568352389123824,3.590529642571809,2.575664660414193,5.857881122200258,4.621824813602271,1.5215332520650793,1.592171351233229,2.932372061013285,1.6821518230716512,1.3432503172679597,1.379171697548474,0.0,1.421507774221535,1.815995399933561
27,1.5766510481046352,1.4498617839705525,2.62010147862787,1.81563121925595,1.9724437659518796,2.6307705105977823,1.4468622003618172,1.8368520285684078,2.9463040271198873,3.8492967846418544,3.132287734446579,1.5552419082928224,1.8463551384263792,1.497464215691985,2.5065327947760703,1.8435126860026576,3.451134132047841,2.5807884551751568,5.7433993339541844,4.417998171956284,1.7832662299139108,1.7521645864979831,2.6968690122962866,1.6090621873144757,1.477120134183825,1.7259892326485746,1.4215348204228926,0.0,2.01693712619189
28,2.2220799646892186,1.7391880538070872,3.324685119601932,2.1031895735194137,1.8558344462085012,2.077076880140229,1.751383261735909,2.438509449490731,2.5876618497245096,3.877293197255593,2.8043712788958723,2.096605704147092,2.1540802015714626,1.9312760003737013,3.0153165330847593,1.9418655936631053,3.8136342546675457,2.5799421504024895,5.916165565147186,4.92425557983204,2.086278195485525,2.5879857277184177,3.0891403607024452,2.346124111548635,1.780474214227184,1.614415071970637,1.816020805162445,2.016925688990474,0.0
